source	target
Q8TEY7	P0CG48
Q8TEY7	Q5VTL8
P51617	Q9NYJ8
P51617	P02545
Q15717	Q9ULK4
Q15717	Q96S65
Q15717	Q9H3M7
P19525	Q9Y4K3
P19525	O00458
Q9BYM8	Q9NYJ8
Q9BYM8	Q96PU4
Q9BYM8	P05067
Q5VSY0	O14964
Q15843	Q9HAU4
Q15843	O14964
Q15843	P35222
Q9ULK4	Q15007
Q9ULK4	O43513
O95273	Q9BSJ6
O95273	Q9ULM2
P0C7X2	Q9NQZ6
P0C7X2	O00308
Q92769	O00458
Q92769	Q9NYJ8
Q96RT1	Q8WW12
Q96RT1	P0CG48
O00308	P0CG48
Q9GZZ9	Q8N9W6
Q9GZZ9	P55072
P17980	Q9BQD3
P17980	Q15750
P17980	P54253
P17980	Q9H0R8
Q9ULM2	Q9NQZ6
P05067	Q8N4H5
P05067	P57105
P05067	O14964
P05067	Q9BSJ6
P05067	Q9Y4K3
P05067	Q9NYJ8
P05067	Q96G25
Q8WW12	Q96PU4
Q8WW12	Q86VP6
Q8WW12	Q15006
Q8WW12	Q15637
Q8WW12	P02545
Q8WW12	P51784
Q8WW12	Q9UBU9
Q8WW12	Q7Z6Z7
P08238	P0CG48
P08238	Q9P1W9
P07900	Q9P1W9
P07900	Q9NYJ8
Q6NXP0	P78362
Q9P1W9	Q8NFZ0
Q9P1W9	Q96GM8
Q9P1W9	P54253
Q9P1W9	P52948
Q8NFZ0	P0CG48
Q96S65	P62136
Q96S65	P36873
Q96S65	Q96SQ5
Q15427	Q15637
Q15427	P60520
Q15427	O95400
Q15427	Q86VP6
Q9HD26	Q96SQ5
Q9HD26	Q5VTB9
Q9HD26	Q15311
Q9BZE4	O00458
Q9BZE4	Q16666
Q9H492	Q5VTL8
Q9H492	P0CG48
Q9HAU4	Q9H3M7
Q8N4H5	Q9NX40
Q6NYC1	Q9Y4K3
Q6NYC1	Q5VTL8
Q9NX70	O43513
Q5VTL8	P61981
Q5VTL8	P78362
Q5VTL8	P35240
Q5VTL8	P35222
Q5VTL8	P60520
Q5VTL8	Q9H0R8
Q5VTL8	O95400
Q96B97	Q14289
Q96B97	O43559
Q96B97	O14964
Q96B97	O15056
P51784	P0CG48
Q9Y4K3	Q9NYJ8
Q9Y4K3	Q13547
Q9Y4K3	P36873
P07550	P57105
P07550	P0CG48
P07550	Q99816
P07550	O14964
O43251	Q8N9W6
O43251	O43513
O43251	P55072
P0CG48	P61981
P0CG48	Q9NYJ8
P0CG48	P55072
P0CG48	Q9UHL9
P0CG48	Q9NX40
P0CG48	Q86VP6
P0CG48	P35222
P0CG48	Q9UBU9
P0CG48	Q7Z6Z7
O43513	Q9NVC6
O43513	P24863
O43513	Q96G25
O43513	O14964
P27986	Q9NQZ6
P27986	O14964
Q9BSJ6	Q13547
Q5VTB9	Q9NQZ6
Q93062	Q99816
Q93062	Q8N9W6
O15056	P57105
P60709	P57105
P60709	P55072
Q15311	P57105
Q01081	P78362
Q01081	Q96GM8
Q9NVC6	Q15006
P49116	Q9NYJ8
P49116	P56524
P62136	P08237
P62136	P55072
O14964	Q99816
O14964	P08237
Q9H3M7	Q13547
Q9BQD3	Q9NQZ6
Q92734	Q8N9W6
Q92734	Q16666
Q9UHL9	Q9NQZ6
Q15007	Q16666
Q15007	Q15750
Q15750	Q9NYJ8
Q99816	P35240
Q13547	O00458
P56524	O00458
P52948	Q16666
Q16666	P68400
Q16666	O75844
O75844	P57105
P35222	O00458
P68400	O00458
