source	target
Q9Y2W1	Q9Y383
Q9Y2W1	Q9Y4K3
Q9Y2W1	Q9Y5S9
Q9Y2W1	Q9Y3B4
Q9UBS4	Q9UL18
Q9UBS4	Q9UQL6
Q9UBS4	Q9Y4L1
Q9UBS4	Q9ULV4
Q9UBS4	Q9Y5X3
Q9UBS4	Q9UNN5
Q9UBB6	Q9Y5U2
Q9UBB6	Q9Y2Q3
Q9UBB6	Q9Y312
Q9NYB0	Q9NZ63
Q9NYB0	Q9UKD2
Q9NYB0	Q9Y3E1
Q9NYB0	Q9Y5U2
Q9UNE7	Q9UQ16
Q9UNE7	Q9Y4K3
Q9UNE7	Q9Y2T1
Q9UNE7	Q9Y5Q8
Q9UNE7	Q9UQ80
Q99729	Q9UJV9
Q99729	Q9HCE7
Q99729	Q9H0R8
Q99729	Q9Y297
Q99729	Q9UBU9
Q99729	Q9Y2R9
Q99729	Q9H3D4
Q99729	Q9UKB1
Q99729	Q9Y676
Q99729	Q9C0C9
Q99729	Q9H492
Q99729	Q9NQC7
P62906	Q00839
P62906	P84098
P62906	Q9BZE4
P62906	Q9NQC7
P62906	P62979
P62906	Q5S007
P62906	Q93034
P62906	Q96C28
P62906	Q92905
P62906	Q9H0R8
P62906	Q15397
P62906	P63104
P62906	Q7Z6Z7
P62906	Q14684
P62906	Q99714
P62906	Q13233
P62906	Q86VP6
P62906	Q9NRC8
P62906	P68104
P62906	Q76FK4
P62906	P83731
P62906	P62913
P62906	Q02878
P62906	Q6NUN9
P62906	Q13619
P62906	Q96EB6
P62906	Q12905
P62906	Q9H0W5
P62906	Q07020
P62906	Q9Y3U8
P62906	P62917
P62906	Q13618
P62906	Q96JB5
P62906	Q12906
P62906	Q15287
P62906	Q13148
P62906	Q9UQL6
P62906	Q99558
P62906	Q9UKD2
P62906	Q504Q3
P62906	P63173
P62906	Q14999
P62906	Q14258
P62906	P68371
P62906	Q9UKV8
P62906	Q13616
P62906	Q00987
P62906	Q15050
P62906	Q92734
P62906	Q15020
P62906	Q15843
P62906	P62910
P62906	Q7Z2W4
P62906	Q96GQ7
P62906	Q86VM9
Q9UHA3	Q9UJX2
Q9UHA3	Q9UKD2
Q8IY81	Q9UHB9
Q8IY81	Q96ME7
Q8IY81	Q96PK6
Q8IY81	Q9NR30
Q8IY81	Q9Y4C8
Q8IY81	Q92905
Q8IY81	Q96GQ7
Q8IY81	Q9H7B2
Q8IY81	Q9Y3B4
Q8IY81	Q9BVJ6
Q8IY81	Q9UPE1
Q8IY81	Q92542
Q8IY81	Q99848
Q8IY81	Q9H074
Q8IY81	Q9Y4B6
Q8IY81	Q9NRC8
Q8IY81	Q9GZL7
Q8IY81	Q9H0R8
Q8IY81	Q9BYG3
Q8IY81	Q9Y2X3
Q8IY81	Q9BXY0
Q8IY81	Q9BQG0
Q8IY81	Q9NY93
Q8IY81	Q9C0C9
Q8IY81	Q9UKD2
Q8IY81	Q99459
Q8IY81	Q9BXB1
Q8IY81	Q9Y3T9
Q8IY81	Q9GZR7
Q9H8H2	Q9UHB9
Q9H8H2	Q9NX70
Q9H8H2	Q9P0M6
Q9H8H2	Q9NRC8
Q9H8H2	Q9NP55
Q9H8H2	Q9Y3T9
Q7L2E3	Q9BQG0
Q7L2E3	Q9H0W5
Q7L2E3	Q96ST3
Q7L2E3	Q7Z2W4
Q7L2E3	Q93034
Q7L2E3	Q9UNE7
Q7L2E3	Q9P2D0
Q7L2E3	Q8IZD2
Q7L2E3	Q9UL18
Q7L2E3	Q92905
Q7L2E3	Q9UKV8
Q7L2E3	Q9UBU9
Q7L2E3	Q9NRC8
Q7L2E3	Q86VP6
Q7L2E3	Q9H0R8
Q7L2E3	Q9NQC7
Q96ME7	Q9BT49
Q96ME7	Q9H6S0
Q96ME7	Q9H6R4
Q96ME7	Q9H8H2
Q96ME7	Q9NRC8
Q96ME7	Q9Y388
Q96ME7	Q9Y3A4
Q96ME7	Q9GZR7
Q96ME7	Q9UNX4
Q96ME7	Q9HAN9
Q96ME7	Q9Y3T9
Q96ME7	Q9NR30
Q96ME7	Q9BZE4
Q96ME7	Q9H0A0
Q96ME7	Q9H9Y2
Q15366	Q7L2J0
Q15366	Q9UJV9
Q15366	Q96EP5
Q15366	Q96AE4
Q15366	Q8N5F7
Q15366	Q9NQC7
Q15366	Q9Y265
Q15366	Q9H0R8
Q15366	Q92830
Q15366	Q9NRD1
Q15366	Q9Y230
Q15366	Q9BWD1
Q15366	Q7Z434
Q15366	Q92797
Q15366	Q96J02
Q15366	Q6IQ23
Q15366	Q9H0W5
Q15366	Q9P2I0
Q15366	Q9BQA1
Q15366	Q15717
Q15366	Q15654
Q15366	Q96PU8
Q15366	Q969P0
Q15366	Q6ZW49
Q15366	Q92905
Q15366	Q9UQL6
Q15366	Q9BRX9
Q15366	Q9UL18
Q15366	Q99459
