name	is_seed	spd	component_id
Q49A26	1	1.0	0
P04637	1	1.0	0
P63172	1	1.0	0
Q15427	1	1.0	0
P31946	1	1.0	0
P07900	1	1.0	0
Q01844	1	1.0	0
P02511	1	1.0	0
P27348	1	1.0	0
Q04917	1	1.0	0
P08238	1	1.0	0
Q9Y6K9	1	1.0	0
P61981	1	1.0	0
P62258	1	1.0	0
P05141	1	1.0	0
P12236	1	1.0	0
Q53RE8	1	1.0	0
Q9HAU4	1	1.0	0
Q9NVC6	1	1.0	0
Q16666	1	1.0	0
Q9BUZ4	1	1.0	0
P62736	1	1.0	0
Q9BRK4	1	1.0	0
P50402	1	1.0	0
P55072	1	1.0	0
Q12933	1	1.0	0
Q8NHQ1	1	1.0	0
Q8ND90	1	1.0	0
Q08379	1	1.0	0
Q99816	1	1.0	0
Q9Y4K3	1	1.0	0
P30536	1	1.0	0
Q9H9H4	1	1.0	0
P50991	1	1.0	0
P50990	1	1.0	0
P78371	1	1.0	0
Q06609	1	1.0	0
Q16543	1	1.0	0
P49368	1	1.0	0
Q06830	1	1.0	0
Q9C005	1	1.0	0
Q96EY1	1	1.0	0
P40227	1	1.0	0
Q08380	1	1.0	0
P51610	1	1.0	0
Q9H000	1	1.0	0
Q16864	1	1.0	0
Q8NEY4	1	1.0	0
P0CG48	1	1.0	0
Q13162	1	1.0	0
P98066	1	1.0	0
Q13137	1	1.0	0
Q5D1E8	1	1.0	0
P16152	1	1.0	0
Q96B97	1	1.0	0
Q15843	1	1.0	0
P35372	1	1.0	0
Q9UKT9	1	1.0	0
Q05639	1	1.0	0
Q9BYM8	1	1.0	0
P68104	1	1.0	0
Q8NF91	1	1.0	0
Q13432	1	1.0	0
P24666	1	1.0	0
P41240	1	1.0	0
Q14289	1	1.0	0
Q14525	1	1.0	0
Q15233	1	1.0	0
Q9Y2W2	1	1.0	0
Q8TC12	1	1.0	0
Q8N5U6	1	1.0	0
Q9NRW1	1	1.0	0
Q9NRA8	1	1.0	0
Q9NX70	1	1.0	0
P02545	1	1.0	0
P17987	1	1.0	0
P07437	1	1.0	0
Q6ZP80	1	1.0	0
P26641	1	1.0	0
Q8NFH5	1	1.0	0
P61769	1	1.0	0
Q9ULK4	1	1.0	0
Q96G25	1	1.0	0
Q8IUH3	1	1.0	0
O60341	1	1.0	0
Q5TAQ9	1	1.0	0
P49458	1	1.0	0
P40616	1	1.0	0
P31260	1	1.0	0
Q02750	1	1.0	0
Q01850	1	1.0	0
Q16621	1	1.0	0
P31151	1	1.0	0
P24863	1	1.0	0
P13056	1	1.0	0
Q9NXF8	1	1.0	0
P63241	1	1.0	0
P69892	1	1.0	0
Q92882	1	1.0	0
Q6UWN8	1	1.0	0
P19419	1	1.0	0
Q7L4P6	1	1.0	0
P57105	1	1.0	0
Q92478	1	1.0	0
Q9H0U9	1	1.0	0
P07339	1	1.0	0
P55198	1	1.0	0
Q8N5R6	1	1.0	0
Q8N682	1	1.0	0
Q5SW96	1	1.0	0
P48454	1	1.0	0
P08237	1	1.0	0
Q01081	1	1.0	0
Q14576	1	1.0	0
Q4J6C6	1	1.0	0
Q9HD23	1	1.0	0
Q15654	1	1.0	0
Q6NSJ2	1	1.0	0
P04259	1	1.0	0
Q5JR59	1	1.0	0
Q86SE5	1	1.0	0
Q99750	1	1.0	0
Q9BWG6	1	1.0	0
Q9UPY8	1	1.0	0
O95295	1	1.0	0
Q9GZV8	1	1.0	0
Q9H3M7	1	1.0	0
Q96S65	1	1.0	0
P01100	1	1.0	0
O43513	1	1.0	0
P36382	1	1.0	0
Q12926	1	1.0	0
Q7L8A9	1	1.0	0
P10398	1	1.0	0
P09914	1	1.0	0
O14654	1	1.0	0
Q9BQ66	1	1.0	0
Q5VTL8	1	1.0	0
O14770	1	1.0	0
Q6NXP0	1	1.0	0
P25101	1	1.0	0
Q8WVX3	1	1.0	0
P21673	1	1.0	0
Q5VSY0	1	1.0	0
Q96F46	1	1.0	0
Q9Y6H6	1	1.0	0
Q9H813	1	1.0	0
P06028	1	1.0	0
P29992	1	1.0	0
Q969F0	1	1.0	0
P34903	1	1.0	0
O95251	1	1.0	0
O43865	1	1.0	0
Q14512	1	1.0	0
Q99731	1	1.0	0
P15328	1	1.0	0
Q96IT1	1	1.0	0
Q96BA8	1	1.0	0
P05114	1	1.0	0
Q8WXF8	1	1.0	0
Q9NWS9	1	1.0	0
Q9NQZ6	1	1.0	0
Q16774	1	1.0	0
O43805	1	1.0	0
O75828	1	1.0	0
P14555	1	1.0	0
P48201	1	1.0	0
O14964	1	1.0	0
Q86VW0	1	1.0	0
Q15661	1	1.0	0
Q68G74	1	1.0	0
P14770	1	1.0	0
Q5T7M9	1	1.0	0
O95989	1	1.0	0
Q12893	1	1.0	0
Q9NS71	1	1.0	0
Q68DY1	1	1.0	0
O75909	1	1.0	0
O43559	1	1.0	0
Q9Y4P9	1	1.0	0
P14210	1	1.0	0
P00846	1	1.0	0
P0DPB5	1	1.0	0
O15503	1	1.0	0
O95990	1	1.0	0
Q99541	1	1.0	0
O95273	1	1.0	0
O00459	1	1.0	0
O43739	1	1.0	0
O15162	1	1.0	0
Q7RTU7	1	1.0	0
P19652	1	1.0	0
P13164	1	1.0	0
O00458	1	1.0	0
O14807	1	1.0	0
O00585	1	1.0	0
O43557	1	1.0	0
O14734	1	1.0	0
P56378	1	1.0	0
Q9NX57	1	1.0	0
Q9NUX5	0	0.6509433962264151	0
Q9Y2W1	0	0.958041958041958	0
Q9NY33	0	0.92	0
Q9Y266	0	0.7931034482758621	0
Q9UI08	0	0.7	0
Q9UMR2	0	0.6896551724137931	0
Q9NZN9	0	0.8095238095238095	0
Q9UPN4	0	0.8536585365853658	0
Q9Y3X0	0	0.875	0
Q9UBS4	0	0.8241758241758241	0
Q9UBB6	0	0.75	0
Q9UNF0	0	0.7735849056603774	0
Q9NYB0	0	0.6746987951807228	0
