name	is_seed	spd	component_id
Q53RE8	1	0.0	0
Q9BRK4	1	0.005050505050505051	1
O95639	1	0.03571428571428571	1
P54920	1	0.0	2
P0CG48	1	0.0	3
Q96FQ6	1	0.0	4
Q92956	1	0.014492753623188406	5
Q9NZL4	1	0.012658227848101266	5
Q7Z4H7	1	0.0	6
Q99962	1	0.0	7
P52789	1	0.0	8
Q16666	1	0.002583979328165375	9
Q9UBQ5	1	0.017857142857142856	9
Q9BXS6	1	0.0	10
Q9HCD5	1	0.0	11
Q9BX68	1	0.0	12
Q9BUL8	1	0.0	13
P41240	1	0.0	14
Q5JUX0	1	0.0	15
Q15772	1	0.0	16
Q8N5R6	1	0.012987012987012988	17
Q9Y3Q8	1	0.0273972602739726	17
P21673	1	0.014925373134328358	17
Q9NRS6	1	0.0	18
Q86SE5	1	0.02564102564102564	19
Q12926	1	0.020833333333333332	19
Q14576	1	0.125	19
P10914	1	0.0	20
Q8WUH6	1	0.0	21
Q15382	1	0.0	22
P15531	1	0.0	23
Q9NRP0	1	0.0	24
Q9H159	1	0.0	25
P56181	1	0.0	26
O43865	1	0.0	27
O14933	1	0.0	28
P15328	1	0.0	29
Q96IT1	1	0.0	30
Q96BA8	1	0.0	31
Q15223	1	0.0	32
P36955	1	0.0	33
P35914	1	0.0	34
P49763	1	0.0	35
O75177	1	0.0	36
Q7L5A8	1	0.0	37
Q16394	1	0.0	38
Q8TBF5	1	0.0	39
Q969F0	1	0.0	40
Q8WVF5	1	0.0	41
P01024	1	0.0	42
O76095	1	0.0	43
P05408	1	0.0	44
P08567	1	0.0	45
