Q02413,Q13835
Q02413,Q9Y446
Q02413,Q08554
Q02413,Q9Y337
Q8NA61,Q8TEC5
O14654,Q13882
P13805,P29622
P13805,Q969Q1
O00515,P31947
O00515,Q9UMD9
P55085,Q5JR12
P07550,P13647
P07550,Q9NY56
P07550,P35908
P07550,Q9H6Z9
P07550,P35527
P07550,P13645
P31947,Q6DT37
P31947,Q3KP66
P31947,Q9Y446
P31947,Q9H2C0
P31947,Q9P2M7
P31947,Q04912
P31947,P35908
P31947,Q8IZW8
P31947,Q14451
P31947,Q9H3D4
P31947,Q12774
P31947,Q96IF1
O75096,Q9BQB4
Q6UXL0,Q9UHF4
Q6UXL0,Q9NYY1
Q6UXL0,Q8N6P7
P12524,Q6P597
P81605,Q9NQ38
P81605,Q8TF42
P56705,P56706
P35548,P49715
P35548,P56178
Q92754,Q96CG8
P23771,Q92754
P23771,Q13201
P23771,P25800
O43570,P47929
P18827,Q9GZZ8
P10071,Q9H6Z9
P10071,Q15672
Q5VVX9,Q969Q1
P13645,P13647
P13645,P31947
P13645,Q7Z794
P13645,Q8TF42
P13645,Q9H2C0
P13645,Q92817
P13645,P35908
P13645,Q8IVF2
P0DPA2,Q8NI17
P0DPA2,Q8TE85
P0DPA2,Q5T0J7
P09544,P55064
P09544,P56704
Q494U1,Q8NA61
Q3SY56,Q8N9W5
Q969Q1,Q96DC9
P15924,Q92817
P15924,Q08554
P15924,Q13835
P15924,Q9UMD9
P15924,Q9Y446
P13647,P35908
P13647,Q13835
P13647,P19012
P13647,Q92817
P13647,Q9H3D4
P13647,P15924
P13647,Q8TF42
P05549,Q92754
P05549,Q92481
P09228,Q9NS68
Q6IPU0,Q6P597
Q9BZF3,Q9H6Z9
Q9BZF3,Q9P2M7
O14556,Q4JDL3
O14556,Q9UMX9
O14556,P31639
O14556,Q8N635
O14556,Q0VAM2
O14556,Q2M3T9
P42357,Q86YW0
O14896,P36952
P0DN86,Q96T91
P14735,P31274
Q6P597,Q8NA61
Q9NS68,Q9NZT1
Q8NI17,Q9Y446
Q8NI17,Q8TF66
Q8NI17,Q9Y3R4
P35908,Q8TF42
P35908,Q92817
P35908,Q7Z794
O15353,P31276
P07476,Q92817
P07476,P15924
P07476,P23490
Q86Z23,Q8IVF2
P47710,Q5JR12
P02748,Q15828
Q14134,Q8NI17
O95274,Q9GZR5
